"animalid","species","scientificname","diet","averagelifespan","conservationstatusid","weight","size","habitat"
39,"Chinese Alligator","Alligator sinensis","Carnivore",70,9,45.0,"Medium","Freshwater"
40,"Snow Leopard","Panthera uncia","Carnivore",20,10,52.3,"Medium","Mountainous"
41,"Red Wolf","Canis lupus rufus","Carnivore",14,11,60.0,"Medium","Forest"
42,"California Condor","Gymnogyps californianus","Carnivore",60,12,10.0,"Large","Mountainous"
43,"Golden Poison Dart Frog","Phyllobates terribilis","Insectivore",6,13,0.02,"Small","Rainforest"
44,"Vaquita","Phocoena sinus","Carnivore",20,14,55.0,"Small","Marine"
45,"Iberian Lynx","Lynx pardinus","Carnivore",13,15,15.0,"Medium","Shrubland"
46,"Florida Manatee","Trichechus manatus latirostris","Herbivore",60,16,1000.0,"Large","Riverine"
47,"Saola","Pseudoryx nghetinhensis","Herbivore",8,17,90.0,"Medium","Forest"
48,"Seychelles Magpie-Robin","Copsychus sechellarum","Insectivore",10,18,0.03,"Small","Forest"
49,"Philippine Tarsier","Carlito syrichta","Insectivore",20,19,0.15,"Small","Forest"
50,"African Elephant","Loxodonta africana","Herbivore",60,20,5500.0,"Large","Savanna"
51,"Axolotl","Ambystoma mexicanum","Carnivore",15,21,0.1,"Small","Aquatic"
52,"Mountain Chicken Frog","Leptodactylus fallax","Insectivore",12,22,0.4,"Medium","Forest"
53,"Indochinese Tiger","Panthera tigris corbetti","Carnivore",17,23,180.0,"Large","Rainforest"
54,"Beluga Sturgeon","Huso huso","Omnivore",118,24,227.0,"Large","Freshwater"
55,"Narwhal","Monodon monoceros","Piscivore",50,25,1600.0,"Large","Arctic Ocean"
56,"Indian Elephant","Elephas maximus indicus","Herbivore",60,26,5000.0,"Large","Grassland"
57,"Himalayan Monal","Lophophorus impejanus","Herbivore",15,27,2.0,"Medium","Mountainous"
58,"Tasmanian Devil","Sarcophilus harrisii","Carnivore",5,28,8.0,"Medium","Forest"
59,"European Bison","Bison bonasus","Herbivore",20,29,900.0,"Large","Grassland"
60,"African Lion","Panthera leo","Carnivore",20,30,420.0,"Large","Savanna"
